Timestamp,Open,High,Low,Close,Difference,Stagnated,Increased,Decreased
2018-08-19 06:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-19 05:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-19 04:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-19 03:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-19 02:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-19 01:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-19 00:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-18 23:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-18 22:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-18 21:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-18 20:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-18 19:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-18 18:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-18 17:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-18 16:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-18 15:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-18 14:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-18 13:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-18 12:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-18 11:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-18 10:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-18 09:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-18 08:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-18 07:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-18 06:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-18 05:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-18 04:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-18 03:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-18 02:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-18 01:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-18 00:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-17 23:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-17 22:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-17 21:00:00,0.66360000,0.66360000,0.66330000,0.66360000,0,1,0,0
2018-08-17 20:00:00,0.66310000,0.66360000,0.66260000,0.66320000,0.00010000,0,1,0
2018-08-17 19:00:00,0.66330000,0.66350000,0.66230000,0.66310000,-0.00020000,0,0,1
2018-08-17 18:00:00,0.66100000,0.66330000,0.66070000,0.66330000,0.00230000,0,1,0
2018-08-17 17:00:00,0.66070000,0.66100000,0.66010000,0.66100000,0.00030000,0,1,0
2018-08-17 16:00:00,0.66070000,0.66140000,0.66030000,0.66070000,0,1,0,0
2018-08-17 15:00:00,0.66110000,0.66110000,0.66020000,0.66060000,-0.00050000,0,0,1
2018-08-17 14:00:00,0.66100000,0.66160000,0.66050000,0.66110000,0.00010000,0,1,0
2018-08-17 13:00:00,0.66070000,0.66120000,0.66010000,0.66090000,0.00020000,0,1,0
2018-08-17 12:00:00,0.66010000,0.66100000,0.65920000,0.66040000,0.00030000,0,1,0
2018-08-17 11:00:00,0.66000000,0.66060000,0.65970000,0.66010000,0.00010000,0,1,0
2018-08-17 10:00:00,0.65970000,0.66030000,0.65890000,0.65990000,0.00020000,0,1,0
2018-08-17 09:00:00,0.66040000,0.66050000,0.65930000,0.65970000,-0.00070000,0,0,1
2018-08-17 08:00:00,0.66000000,0.66120000,0.65970000,0.66040000,0.00040000,0,1,0
2018-08-17 07:00:00,0.65960000,0.66000000,0.65880000,0.66000000,0.00040000,0,1,0
2018-08-17 06:00:00,0.65940000,0.66000000,0.65840000,0.65960000,0.00020000,0,1,0
2018-08-17 05:00:00,0.65910000,0.65950000,0.65860000,0.65940000,0.00030000,0,1,0
2018-08-17 04:00:00,0.65950000,0.65960000,0.65850000,0.65910000,-0.00040000,0,0,1
2018-08-17 03:00:00,0.65990000,0.65990000,0.65890000,0.65950000,-0.00040000,0,0,1
2018-08-17 02:00:00,0.65960000,0.65990000,0.65910000,0.65990000,0.00030000,0,1,0
2018-08-17 01:00:00,0.65860000,0.66020000,0.65820000,0.65960000,0.00100000,0,1,0
2018-08-17 00:00:00,0.65830000,0.65890000,0.65770000,0.65860000,0.00030000,0,1,0
2018-08-16 23:00:00,0.65860000,0.65880000,0.65810000,0.65840000,-0.00020000,0,0,1
2018-08-16 22:00:00,0.65860000,0.65880000,0.65810000,0.65860000,0,1,0,0
2018-08-16 21:00:00,0.65860000,0.65930000,0.65790000,0.65870000,0.00010000,0,1,0
2018-08-16 20:00:00,0.65870000,0.65890000,0.65820000,0.65870000,0,1,0,0
2018-08-16 19:00:00,0.65860000,0.65880000,0.65820000,0.65870000,0.00010000,0,1,0
2018-08-16 18:00:00,0.65790000,0.65870000,0.65750000,0.65860000,0.00070000,0,1,0
2018-08-16 17:00:00,0.65850000,0.65860000,0.65720000,0.65790000,-0.00060000,0,0,1
2018-08-16 16:00:00,0.65960000,0.65980000,0.65790000,0.65850000,-0.00110000,0,0,1
2018-08-16 15:00:00,0.65970000,0.66010000,0.65890000,0.65960000,-0.00010000,0,0,1
2018-08-16 14:00:00,0.66000000,0.66040000,0.65910000,0.65960000,-0.00040000,0,0,1
2018-08-16 13:00:00,0.65920000,0.66080000,0.65860000,0.66020000,0.00100000,0,1,0
2018-08-16 12:00:00,0.65830000,0.65980000,0.65780000,0.65910000,0.00080000,0,1,0
2018-08-16 11:00:00,0.65790000,0.65880000,0.65730000,0.65830000,0.00040000,0,1,0
2018-08-16 10:00:00,0.65850000,0.65910000,0.65750000,0.65780000,-0.00070000,0,0,1
2018-08-16 09:00:00,0.65840000,0.65860000,0.65740000,0.65860000,0.00020000,0,1,0
2018-08-16 08:00:00,0.65800000,0.65890000,0.65780000,0.65840000,0.00040000,0,1,0
2018-08-16 07:00:00,0.65840000,0.65860000,0.65740000,0.65810000,-0.00030000,0,0,1
2018-08-16 06:00:00,0.65900000,0.65900000,0.65780000,0.65840000,-0.00060000,0,0,1
2018-08-16 05:00:00,0.65860000,0.65940000,0.65810000,0.65900000,0.00040000,0,1,0
2018-08-16 04:00:00,0.65850000,0.65900000,0.65770000,0.65860000,0.00010000,0,1,0
2018-08-16 03:00:00,0.65760000,0.65860000,0.65670000,0.65850000,0.00090000,0,1,0
2018-08-16 02:00:00,0.65780000,0.65840000,0.65700000,0.65760000,-0.00020000,0,0,1
2018-08-16 01:00:00,0.65670000,0.65830000,0.65590000,0.65780000,0.00110000,0,1,0
2018-08-16 00:00:00,0.65570000,0.65690000,0.65520000,0.65670000,0.00100000,0,1,0
2018-08-15 23:00:00,0.65620000,0.65620000,0.65530000,0.65570000,-0.00050000,0,0,1
2018-08-15 22:00:00,0.65630000,0.65670000,0.65590000,0.65620000,-0.00010000,0,0,1
2018-08-15 21:00:00,0.65640000,0.65690000,0.65590000,0.65640000,0,1,0,0
2018-08-15 20:00:00,0.65630000,0.65690000,0.65600000,0.65640000,0.00010000,0,1,0
2018-08-15 19:00:00,0.65610000,0.65670000,0.65580000,0.65630000,0.00020000,0,1,0
2018-08-15 18:00:00,0.65600000,0.65630000,0.65550000,0.65590000,-0.00010000,0,0,1
2018-08-15 17:00:00,0.65640000,0.65690000,0.65560000,0.65600000,-0.00040000,0,0,1
2018-08-15 16:00:00,0.65560000,0.65690000,0.65520000,0.65630000,0.00070000,0,1,0
2018-08-15 15:00:00,0.65530000,0.65640000,0.65460000,0.65560000,0.00030000,0,1,0
2018-08-15 14:00:00,0.65480000,0.65580000,0.65410000,0.65510000,0.00030000,0,1,0
2018-08-15 13:00:00,0.65600000,0.65640000,0.65440000,0.65480000,-0.00120000,0,0,1
2018-08-15 12:00:00,0.65560000,0.65650000,0.65480000,0.65570000,0.00010000,0,1,0
2018-08-15 11:00:00,0.65520000,0.65570000,0.65420000,0.65560000,0.00040000,0,1,0
2018-08-15 10:00:00,0.65550000,0.65560000,0.65430000,0.65520000,-0.00030000,0,0,1
2018-08-15 09:00:00,0.65510000,0.65570000,0.65440000,0.65550000,0.00040000,0,1,0
2018-08-15 08:00:00,0.65500000,0.65590000,0.65430000,0.65510000,0.00010000,0,1,0
2018-08-15 07:00:00,0.65550000,0.65600000,0.65470000,0.65520000,-0.00030000,0,0,1
2018-08-15 06:00:00,0.65520000,0.65580000,0.65420000,0.65560000,0.00040000,0,1,0
2018-08-15 05:00:00,0.65600000,0.65630000,0.65470000,0.65520000,-0.00080000,0,0,1
2018-08-15 04:00:00,0.65550000,0.65610000,0.65500000,0.65600000,0.00050000,0,1,0
2018-08-15 03:00:00,0.65530000,0.65570000,0.65470000,0.65550000,0.00020000,0,1,0
2018-08-15 02:00:00,0.65650000,0.65650000,0.65460000,0.65530000,-0.00120000,0,0,1
2018-08-15 01:00:00,0.65620000,0.65660000,0.65550000,0.65650000,0.00030000,0,1,0
2018-08-15 00:00:00,0.65700000,0.65710000,0.65550000,0.65620000,-0.00080000,0,0,1
2018-08-14 23:00:00,0.65760000,0.65770000,0.65680000,0.65700000,-0.00060000,0,0,1
2018-08-14 22:00:00,0.65710000,0.65760000,0.65690000,0.65760000,0.00050000,0,1,0
2018-08-14 21:00:00,0.65720000,0.65740000,0.65670000,0.65700000,-0.00020000,0,0,1
2018-08-14 20:00:00,0.65720000,0.65740000,0.65680000,0.65690000,-0.00030000,0,0,1
2018-08-14 19:00:00,0.65690000,0.65760000,0.65670000,0.65720000,0.00030000,0,1,0
2018-08-14 18:00:00,0.65790000,0.65790000,0.65670000,0.65710000,-0.00080000,0,0,1
2018-08-14 17:00:00,0.65760000,0.65800000,0.65650000,0.65790000,0.00030000,0,1,0
2018-08-14 16:00:00,0.65860000,0.65870000,0.65730000,0.65760000,-0.00100000,0,0,1
2018-08-14 15:00:00,0.66020000,0.66030000,0.65810000,0.65860000,-0.00160000,0,0,1
2018-08-14 14:00:00,0.65980000,0.66070000,0.65930000,0.66020000,0.00040000,0,1,0
2018-08-14 13:00:00,0.66050000,0.66060000,0.65950000,0.65970000,-0.00080000,0,0,1
2018-08-14 12:00:00,0.65980000,0.66100000,0.65920000,0.66040000,0.00060000,0,1,0
2018-08-14 11:00:00,0.65970000,0.65990000,0.65900000,0.65980000,0.00010000,0,1,0
2018-08-14 10:00:00,0.65960000,0.66020000,0.65900000,0.65970000,0.00010000,0,1,0
2018-08-14 09:00:00,0.65900000,0.65990000,0.65830000,0.65960000,0.00060000,0,1,0
2018-08-14 08:00:00,0.66000000,0.66020000,0.65860000,0.65890000,-0.00110000,0,0,1
2018-08-14 07:00:00,0.65990000,0.66030000,0.65890000,0.66000000,0.00010000,0,1,0
2018-08-14 06:00:00,0.65960000,0.66040000,0.65870000,0.65990000,0.00030000,0,1,0
2018-08-14 05:00:00,0.65990000,0.66010000,0.65890000,0.65970000,-0.00020000,0,0,1
2018-08-14 04:00:00,0.66010000,0.66060000,0.65950000,0.65990000,-0.00020000,0,0,1
2018-08-14 03:00:00,0.66040000,0.66060000,0.65920000,0.66010000,-0.00030000,0,0,1
2018-08-14 02:00:00,0.65890000,0.66040000,0.65830000,0.66040000,0.00150000,0,1,0
2018-08-14 01:00:00,0.65810000,0.65950000,0.65780000,0.65880000,0.00070000,0,1,0
2018-08-14 00:00:00,0.65740000,0.65810000,0.65660000,0.65810000,0.00070000,0,1,0
2018-08-13 23:00:00,0.65790000,0.65800000,0.65710000,0.65740000,-0.00050000,0,0,1
2018-08-13 22:00:00,0.65780000,0.65810000,0.65750000,0.65780000,0,1,0,0
2018-08-13 21:00:00,0.65790000,0.65830000,0.65750000,0.65780000,-0.00010000,0,0,1
2018-08-13 20:00:00,0.65710000,0.65800000,0.65690000,0.65750000,0.00040000,0,1,0
2018-08-13 19:00:00,0.65710000,0.65730000,0.65660000,0.65720000,0.00010000,0,1,0
2018-08-13 18:00:00,0.65750000,0.65770000,0.65680000,0.65720000,-0.00030000,0,0,1
2018-08-13 17:00:00,0.65790000,0.65800000,0.65710000,0.65750000,-0.00040000,0,0,1
2018-08-13 16:00:00,0.65830000,0.65860000,0.65740000,0.65780000,-0.00050000,0,0,1
2018-08-13 15:00:00,0.65930000,0.65930000,0.65800000,0.65820000,-0.00110000,0,0,1
2018-08-13 14:00:00,0.65880000,0.65950000,0.65810000,0.65930000,0.00050000,0,1,0
2018-08-13 13:00:00,0.65800000,0.65930000,0.65750000,0.65880000,0.00080000,0,1,0
2018-08-13 12:00:00,0.65760000,0.65880000,0.65690000,0.65810000,0.00050000,0,1,0
2018-08-13 11:00:00,0.65760000,0.65800000,0.65680000,0.65760000,0,1,0,0
2018-08-13 10:00:00,0.65740000,0.65800000,0.65690000,0.65760000,0.00020000,0,1,0
2018-08-13 09:00:00,0.65830000,0.65840000,0.65700000,0.65740000,-0.00090000,0,0,1
2018-08-13 08:00:00,0.65790000,0.65850000,0.65690000,0.65830000,0.00040000,0,1,0
2018-08-13 07:00:00,0.65800000,0.65870000,0.65690000,0.65790000,-0.00010000,0,0,1
2018-08-13 06:00:00,0.65770000,0.65860000,0.65720000,0.65800000,0.00030000,0,1,0
2018-08-13 05:00:00,0.65710000,0.65860000,0.65700000,0.65770000,0.00060000,0,1,0
2018-08-13 04:00:00,0.65820000,0.65850000,0.65660000,0.65710000,-0.00110000,0,0,1
2018-08-13 03:00:00,0.65840000,0.65880000,0.65770000,0.65820000,-0.00020000,0,0,1
2018-08-13 02:00:00,0.65860000,0.65900000,0.65780000,0.65840000,-0.00020000,0,0,1
2018-08-13 01:00:00,0.65820000,0.65900000,0.65760000,0.65860000,0.00040000,0,1,0
2018-08-13 00:00:00,0.65840000,0.65860000,0.65690000,0.65820000,-0.00020000,0,0,1
2018-08-12 23:00:00,0.65860000,0.65940000,0.65810000,0.65840000,-0.00020000,0,0,1
2018-08-12 22:00:00,0.65770000,0.65920000,0.65720000,0.65870000,0.00100000,0,1,0
2018-08-12 21:00:00,0.65700000,0.65820000,0.65600000,0.65750000,0.00050000,0,1,0
2018-08-12 20:00:00,0.65680000,0.65800000,0.65630000,0.65700000,0.00020000,0,1,0
2018-08-12 19:00:00,0.65730000,0.65830000,0.65550000,0.65680000,-0.00050000,0,0,1
2018-08-12 18:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-12 17:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-12 16:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-12 15:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-12 14:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-12 13:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-12 12:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-12 11:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-12 10:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-12 09:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-12 08:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-12 07:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-12 06:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-12 05:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-12 04:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-12 03:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-12 02:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-12 01:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-12 00:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-11 23:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-11 22:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-11 21:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-11 20:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-11 19:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-11 18:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-11 17:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-11 16:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-11 15:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-11 14:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-11 13:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-11 12:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-11 11:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-11 10:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-11 09:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-11 08:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-11 07:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-11 06:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-11 05:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
2018-08-11 04:00:00,0.65790000,0.65790000,0.65790000,0.65790000,0,1,0,0
